Recorder,EntregaLagunaGrande,EntregaLagunaChica,EvapLagunaChica,EntradaLagunaChica ,LagunaChicaStorage,EvapLagunaGrande,EntradaLagunaGrande,LagunaGrandeStorage,EvapSantaJuana,EntradaSantaJuana,rStaJuanaAbajo,SantaJuanaStorage
2005-11,0.0,0.0,0.008841167276172122,0.0017469994908038671,3481611.9171003257,0.0159625463769343,0.0034673440082917625,6962804.397692409,0.2427875444256047,4.696750090000001,3.5058697000000003,139191626.66155922
2005-12,0.0,0.0,0.0034661515621168524,0.0005320572375556129,3473753.2388614207,0.005335003707892434,0.0010566587429815836,6951345.278538392,0.2962702143183872,4.863044081999999,5.5711308,136693643.86683765
2006-01,0.0,0.0,0.005313910629388513,0.0052189673368294815,3473498.9427466304,0.010188134482149743,0.010371152868255011,6951835.474983736,0.3117356174135059,4.270735306,4.8461119,134461507.59498772
2006-02,0.0,0.0,0.005325616621622634,0.005065426471326363,3472869.4907350335,0.011110146436551832,0.010067482672155199,6949313.062804908,0.26936670818131175,4.278599396,4.764321199999999,132848681.35751869
2006-03,0.0,0.0,0.0013332907534849986,0.00021834957420878475,3469883.23228046,0.0024305047573571345,0.00043388868437499434,6943965.326315032,0.23405687297620045,3.4616302530000005,3.7894411999999997,131559505.24513443
2006-04,0.0,0.0,0.0012353373072251615,0.00028070955830244933,3467408.8371552527,0.00196493246752683,0.0005578564322545673,6940318.1852316065,0.14471890484410488,3.3242011099999997,3.4739240000000002,131026479.8984985
2006-05,0.0,0.0,0.0020023635456424054,0.004874318307802586,3475101.0807902226,0.004549353049755575,0.00968859444578188,6954083.129386723,0.10429104151205132,3.014059136,3.0112763,130968548.50229503
2006-06,0.0,0.0,0.0,0.00276106902976537,3482257.7717153747,1.5025760843241797e-05,0.005486839568419134,6968266.07077596,0.09018943450337544,1.4116603,2.889446599999999,126831185.83046228
2006-07,0.0005628766172010568,0.00078319301677644,0.00031415873886103576,0.0077215409300047605,3500000.0,0.00293309362681583,0.015344062098870665,7000000.0,0.10095178071420521,1.2934830226339775,2.8720802,122246464.2051402
2006-08,0.006711584231355869,0.0038151881324577875,0.00042178676657658075,0.004236974899034368,3500000.0,0.0017034996161867555,0.008415083847542625,7000000.0,0.12572801859581179,1.2325355253638137,2.9383352,117243661.11958762
2006-09,0.0,0.0,0.0023155663510769763,0.0007465703987712074,3495933.1624916233,0.009886221952905259,0.0014827684028019263,6978218.248398133,0.14679637511035637,1.1962949,3.1030927,111804257.94570157
2006-10,0.0,0.0,0.004386365922387054,0.00045007710861065173,3485390.2065328048,0.007175719056869354,0.0008921562307583371,6961388.353724677,0.17298258029887734,1.1074809530000003,3.2214028000000003,105544501.20122425
2006-11,0.0,0.0,0.0016796335864128255,0.0006278083518236169,3482663.8755247495,0.0030994240845418223,0.0012452143173207412,6956582.24200804,0.18783936548421204,1.2570738000000004,2.2052172,102450395.12108918
2006-12,0.0,0.0,0.0014803304652109327,0.0014488506081866612,3482579.5598756955,0.0027561444531166005,0.0028739587533629413,6956897.7958298195,0.21806628205682987,1.192403653,2.2884944000000003,98768270.26790336
2007-01,0.0,0.0,0.002936835027781509,0.0019234451426651661,3479865.2964073997,0.005412185544545551,0.0038156360371053195,6952621.597629092,0.22524520410636686,1.0375219530000002,2.2541248,94732346.66094007
2007-02,0.0,0.0,0.0018206322172922462,0.0017045616552806213,3479584.4985037814,0.004475433476622888,0.003381983119997788,6949976.322526344,0.18977728894138565,1.0217943609999998,2.2071288,91220002.76870427
2007-03,0.0,0.0,0.0007873858685866415,0.00018137512497325343,3477961.3593280874,0.0012323197541953632,0.0003597544901495347,6947639.243723123,0.1607141928903678,0.880014685,2.0914793,87346508.4349307
2007-04,0.0,0.0,0.0006810373690631634,0.0013753244689762567,3479760.951491062,0.0016826002818436645,0.0027282881555745313,6950349.666691834,0.09608344922783175,0.8799276599999997,1.9555001000000003,84097673.63085216
2007-05,0.0,0.0,0.0005518123503192816,0.006939767520328375,3496870.450618414,0.0009711098464070711,0.013764952803809533,6984616.69566894,0.06693787376793182,0.8306620339999999,2.88711023,78185324.53710574
2007-06,0.01925273128439626,0.011538359647304436,0.0,0.012745747526002656,3500000.0,9.373951110753423e-05,0.02528138758989406,7000000.0,0.053841096103625856,0.9016807309317006,2.81049972,72864863.81074011
2007-07,0.014295729663487548,0.007197866217965925,0.0,0.007197866217965925,3500000.0,0.0,0.014295729663487548,7000000.0,0.05799707465500602,0.9079493198814536,2.8161359200000002,67358496.66550663
2007-08,0.0024416647541332494,0.0012293724533880342,0.0,0.0012293724533880342,3500000.0,0.0,0.0024416647541332485,7000000.0,0.06927685292504883,0.8957715712075212,2.90223201,61548828.2624104
2007-09,0.002848310345871842,0.0021712338191526175,0.0,0.0021712338191526175,3500000.0,0.0014639914912132857,0.004312301837085128,7000000.0,0.07706297120827645,0.9210627841650246,3.0317429099999997,55618623.351674296
2007-10,-5.26327952414889e-18,0.0,0.00243043534779828,0.0006501364824082226,3495231.6475189393,0.01057011283826114,0.001291240364217989,6975147.467965523,0.08605265270591515,0.9557131529999997,3.1600519700000005,49215723.15537397
2007-11,0.0,0.0,0.007866095145837559,0.0015196936916038514,3478781.7749495655,0.011327253746832045,0.0030116607663709153,6953593.450960168,0.0875900696306939,3.4252541999999995,2.1587734399999996,51995528.04561121
2007-12,0.0,0.0,0.0034183434123882073,0.0011776784675175329,3472780.377961224,0.005054995358416443,0.0023376603185820983,6946315.3407894755,0.11067279409793185,4.616551453,2.3068487200000005,57603165.130926505
2008-01,0.0,0.0,0.0029625995608389406,0.0019267837843048952,3470006.048985355,0.005641338629002757,0.0038272137612805823,6941456.388743768,0.13136644644980403,4.013465552999998,2.29414912,61568185.69234254
2008-02,0.0,0.0,0.0025582126472460404,0.0017912147423364976,3468084.259034814,0.005204332076644517,0.0035582838000713934,6937332.050181987,0.12333953266830885,2.6725682169999994,2.2232893799999998,62090676.21615603
2008-03,0.0,0.0,0.002219563635805765,0.0024952622535347403,3468822.690212539,0.005442507730364274,0.004956688189723399,6936030.831124335,0.10939325379542979,1.781160553,2.0710701700000005,60720225.79453755
2008-04,0.0,0.0,0.0008659331769189888,0.0008861640017477518,3468875.128510495,0.0021038813744160612,0.0017596065840372113,6935138.470867673,0.06679384026641612,1.2457608,1.92581371,58476179.373047
2008-05,0.0,0.0,0.0010617564578926965,0.003896806425815724,3476468.52634458,0.001986666896423101,0.007736559392062711,6950538.982927994,0.04654434473997107,1.0399387530000002,2.8313701300000003,53247076.58809866
2008-06,0.0,0.0,0.0,0.0059505752111068825,3491892.4172917693,1.687468517926883e-08,0.011814400556245342,6981161.865430598,0.0366677632252631,1.0679694000000004,2.7642380399999995,48468477.56213878
2008-07,0.0,0.0,0.0,0.0028396506119245874,3499498.137490748,0.0,0.005637730632704358,6996261.963157234,0.03857867516073649,1.037093353,2.7816816199999996,43446592.620415464
2008-08,0.003217024135834253,0.0021359906853713456,0.0,0.0023233646807611446,3500000.0,0.0,0.0046126472103437425,7000000.0,0.0446839427252291,1.0037584678212057,2.9289834900000002,37956532.672176525
2008-09,0.008955920817619463,0.00450928503975323,0.0,0.00450928503975323,3500000.0,0.0,0.008955920817619463,7000000.0,0.047523945898875056,1.013815505857373,3.0342437,32395809.992388953
2008-10,0.0,0.0,0.005026347797058523,0.000581922894197911,3488096.0523401783,0.01341097522220885,0.00115576090587559,6967175.633975133,0.05012251685510195,1.077004753,3.1865415500000003,26415289.875919446
2008-11,0.0,0.0,0.002712340896670755,0.0007377805789010421,3482977.9919965193,0.005512370780875129,0.001463417023257682,6956680.745835389,0.04701174606827064,4.448370799999999,2.18567349,31953059.16163049
2008-12,0.0,0.0,0.0026664523181329724,0.0022934686247144944,3481978.992472067,0.0056669327116204765,0.004549008067948059,6953686.496469777,0.06801227856157252,4.940117053,2.34131348,38516466.82961437
2009-01,0.0,0.0,0.004331302551149975,0.005256741849328251,3484457.689088308,0.010118525934118985,0.010425050587484521,6954507.492101352,0.08783842633834114,3.549484053,2.32362194,41340234.811168954
2009-02,0.0,0.0,0.0026338485923491305,0.006705278918363647,3494307.293333002,0.006077122285142057,0.013289865712554244,6971956.561000947,0.08281688317870797,2.9707657189999996,2.2372049599999997,42680922.00771582
2009-03,0.0,0.0,0.003382727048815568,0.002071149513127155,3490794.3640614143,0.009234345935344536,0.0041037187615198655,6958214.689178575,0.07519655474775008,2.088965753,2.10208586,42200509.01929065
2009-04,0.0,0.0,0.0009201938980165886,0.00010241470383735206,3488674.680390102,0.00151432373251827,0.0002027255244087443,6954815.026623155,0.04642166628519896,1.5513894999999998,1.95516449,40778431.40139941
2009-05,0.0,0.0,0.0013264364838335683,0.0038320143028913083,3495385.620020666,0.0024380084686894832,0.007586208814692285,6968603.966429889,0.03245775270292077,1.1916279529999998,2.89346583,35870310.19384311
2009-06,0.0,0.0005037966229920837,1.0327537989041492e-05,0.002294363350538934,3500000.0,0.00012149856058086322,0.004542400742205565,6980062.944884661,0.024701525891818853,1.0855969966229921,2.7969201900000003,31100526.259098314
2009-07,0.0026135010408857295,0.005407083099188453,0.0,0.005407083099188453,3500000.0,0.0006513123850085602,0.010708457062147032,7000000.0,0.02475458607792022,0.9952997371400742,2.78883459,25962580.093687184
2009-08,0.004058055481482491,0.0022150173229902544,0.0,0.0022150173229902544,3500000.0,0.0003412050619232469,0.004399260543405736,7000000.0,0.026701989084418044,0.9389224258044728,2.89815654,20379952.128102176
2009-09,0.0003008342747000475,0.0019670775572392194,0.0,0.0019670775572392194,3500000.0,0.0036059914614070833,0.003906825736107126,7000000.0,0.02551697097104874,0.9069085118319395,3.01665006,14575415.355293605
2009-10,0.0,0.0,0.004301136243634547,0.00014719373796150424,3488874.0803928054,0.010043844360491107,0.00029234245571329003,6973881.5772982435,0.022550956496764616,0.9056475530000001,3.159569039999999,8200115.873351872
2009-11,0.0,0.0,0.002830131439624488,0.001517803590525749,3485472.5266079414,0.005569511570583368,0.003012849304226215,6967254.708703846,0.014593887365205194,1.0682127,2.13656487,5107890.05106126
2009-12,0.0,0.0,0.0008385752587045287,0.0004964558859030613,3484556.19407983,0.0021787949992042553,0.000985492330341724,6964058.566835565,0.010872174687794004,0.9772592529999999,2.2996708299999997,1245478.0156606724
2010-01,0.0,0.0,0.0044820935274743215,0.007484360522158357,3492597.4659983916,0.007711433573558449,0.01485395836821021,6983189.1052455595,0.002840365120159922,1.9406318454141145,2.291903,0.0
2010-02,0.0,0.0,0.002568096389742606,0.000202868008554825,3486875.505498622,0.005572018068217578,0.0004028017930943817,6970683.737232781,0.0,2.32319316,2.19806446,0.0
2010-03,0.0,0.0,0.0008444289272618517,0.0002567614451676553,3485301.496914581,0.0016802333099500038,0.0005097313086665188,6967548.664672543,0.0,2.1800193200000004,2.0646516200000002,0.0
2010-04,0.0,0.0,0.0011616926516287893,0.000995956136314112,3484871.9078668854,0.002692621366360311,0.0019772083253937305,6965694.314070358,0.0,2.0290040800000004,1.9080261800000002,0.0
2010-05,0.016592005432518177,0.00940774546281845,0.0010195157006547657,0.016075443710185648,3500000.0,0.0025087134743504726,0.031908994716920276,7000000.0,0.0,2.7705238499999996,2.69997885,0.0
2010-06,0.005109323131310801,0.0025725321637456253,0.0,0.0025725321637456253,3500000.0,0.0,0.005109323131310836,7000000.0,0.0,2.8953805,2.8861855,0.0
2010-07,0.0046427427514872215,0.0023376100413390055,0.0,0.0023376100413390055,3500000.0,0.0,0.004642742751487269,7000000.0,0.0,2.9402308999999986,2.9389068999999997,0.0
2010-08,0.003949076544151669,0.0019883507395855684,0.0,0.0019883507395855684,3500000.0,0.0,0.003949076544151655,7000000.0,0.0,2.9358958000000004,2.9441298000000002,0.0
2010-09,0.01211440256904805,0.006099573163117395,0.0,0.006099573163117395,3500000.0,0.0,0.012114402569047961,7000000.0,0.0,3.1211591,3.1443621000000004,0.0
2010-10,0.0,0.0,0.003914390793893175,0.000752576097329396,3491531.3955167234,0.009472243201608459,0.0014946963603977436,6978632.9385405015,0.0,3.273112200000001,3.2975481999999996,0.0
2010-11,0.0,0.0,0.006750978777514606,0.0017789738099295216,3478643.958640743,0.012826108127490774,0.003530990260796186,6954539.993030029,0.0,2.7562249000000008,2.2970178,1232750.2752000021
2010-12,0.0,0.0,0.0020746039326459483,0.0010628628800191347,3475934.1114053875,0.004174683051018963,0.0021101252233066197,6949010.281344284,0.0026239163733792386,4.856916053000001,2.4334341999999998,7736384.739060745
2011-01,0.0,0.0,0.002349531111952158,0.0008701654272423259,3471971.7783554606,0.004112174055440145,0.0017275308185703989,6942623.252898652,0.017643151539137616,5.793140053000002,2.4096534000000003,16749518.133373523
2011-02,0.0,0.0,0.003201955179088478,0.006802218991777971,3480681.536571119,0.007999679107597782,0.013507363348656487,6955947.4426146215,0.033554305941592755,4.866839718999999,2.3368944,22765608.91696442
2011-03,0.0,0.0,0.0061899310595748625,0.0061552213700039205,3480588.5701385722,0.013144632292448909,0.012215415392494204,6953458.628069783,0.04010914658734193,3.525008053,2.1745298999999996,26229425.628540084
2011-04,0.0,0.0,0.001994122442489279,0.0009164258741098768,3477795.180633333,0.00353967522912024,0.0018181013471197146,6948996.308567638,0.028853055844040618,2.7120159999999984,2.0296605,27853374.395792324
2011-05,0.0,0.0,0.00043568840088185814,0.0026938788723137813,3483843.5179920164,0.0009922899997102175,0.005345258399976702,6960655.299130911,0.022170002793424456,1.9634820529999997,2.914804,25152725.061465614
2011-06,0.008330925104051453,0.005628147997432617,0.00010464726291862915,0.011966005911579489,3500000.0,0.00023157134505951777,0.02374177919181504,7000000.0,0.017321029174212087,1.762002773101485,2.8530385,22229006.717725106
2011-07,0.020541420291321832,0.010342556739973398,0.0,0.010342556739973398,3500000.0,0.0,0.020541420291321222,7000000.0,0.017693265240475282,1.6150972300312936,2.7931783,19113113.285500832
2011-08,0.0017860329031922177,0.0008992633605055095,0.0,0.0008992633605055095,3500000.0,0.0,0.0017860329031926677,7000000.0,0.019657450857235203,1.474891249263698,3.0239139,15107903.291792702
2011-09,0.0,0.0,0.0008399006087842864,3.5580350217892076e-05,3497915.2018897957,0.0030550348814623435,7.066636870488211e-05,6992264.516814932,0.018916037059699676,2.338941599999999,3.2388636,12934005.75573396
2011-10,0.0,0.0,0.007485295734980074,0.003386938697652582,3486938.1624010177,0.016261639601907112,0.006723392561684069,6966717.275942399,0.020011381769681594,2.3921260530000006,3.3496646000000005,10501378.608917244
2011-11,0.0,0.0,0.002469515271434888,0.0003486438735146509,3481440.8637376083,0.006013488143964263,0.0006917330713561906,6952923.286794199,0.01868948426643009,6.192341999999997,2.3470264999999997,20580067.38569865
2011-12,0.0,0.0,0.0028454195015154404,0.002098245741551079,3479439.63353892,0.0059034894667299226,0.004161379528371933,6948257.2195353005,0.043804797179884385,5.752526052999999,2.4920373,29325951.244967245
2012-01,0.0,0.0,0.005785305096119366,0.006451456291230112,3481223.8528999044,0.011880986087286011,0.01279372175850124,6950701.890757083,0.0668790681042493,4.749668053000001,2.4620911,35375942.28387202
2012-02,0.0,0.0,0.006368639679098327,0.005954927205501957,3480187.2549260613,0.013462567634213822,0.011807167643228565,6946554.12053967,0.07086861728875853,3.8083075170000007,2.374929,38864020.36538851
2012-03,0.0,0.0,0.002217633754645396,0.0012728811552626424,3477656.8295638743,0.004691061491193881,0.0025230579707600786,6940747.33991054,0.06847182060863856,2.612856053,2.2231423,39768556.04030553
2012-04,0.0,0.0,0.001839409007825663,0.009657299477221179,3497920.8016605475,0.004513361914524875,0.019140257281815315,6978660.252702557,0.043746454250193995,2.3729114,2.020995,40606725.75568903
2012-05,0.0,0.0025763498319242768,0.00029132830207678626,0.0036439618628886458,3500000.0,0.0005857179585237281,0.0072195223880864925,6996428.234486697,0.03232108291954181,2.1466852028319243,2.9583372999999997,38379386.58214236
2012-06,0.0020040952931286065,0.002135496809331984,0.0,0.002135496809331984,3500000.0,0.0008570689332362616,0.004239160180571179,7000000.0,0.026429361949973806,1.7852169921024608,2.9060297,35407336.9930976
2012-07,0.0,3.0791432504421875e-05,0.0,3.079143250442188e-05,3500000.0,0.002342541555560505,6.115506758600643e-05,6993889.534430609,0.028182609004217395,1.3092527444325044,2.8886765999999997,31074311.29438873
2012-08,0.010577480046654968,0.006901998347724401,4.023692211446661e-06,0.0069060220399358475,3500000.0,0.0008452563735510963,0.013704122908180565,7000000.0,0.031959301348109447,1.1511281313943795,2.9419931999999998,26144599.93230466
2012-09,0.0,0.0,0.0030208093739092193,0.0001631933757409074,3492593.059332748,0.008999613043546989,0.00032411944204253945,6977513.1205849005,0.03273466950898209,1.1256810999999998,3.1174839,20832769.05133738
2012-10,0.0,0.0,0.00299651863599921,1.3446691392014461e-05,3484603.199436312,0.006789795414768762,2.6677226353783392e-05,6959398.784829049,0.03223227998186882,1.051650353,3.2281104999999997,14833114.41010914
2012-11,0.0,0.0,0.0007647296185229772,5.8374224964626206e-05,3482772.326256209,0.0018108218071149081,0.00011577427772203875,6955005.221632863,0.026398749032292595,1.2499869000000001,2.2212203,12145699.911817439
2012-12,0.0,0.0,0.0005825102489707892,0.0001781644904160381,3481689.326576496,0.0015572717740814075,0.00035331826269098765,6951780.552547955,0.025852195295270212,1.424973853,2.3820111,9396299.699973786
2013-01,0.0,0.0,0.0077516536682397386,0.010634230485421777,3489410.0203236365,0.014122918078554939,0.021085537093119035,6970429.231316564,0.021428657584306985,2.408455353,2.3341638,9406761.250255179
2013-02,0.0,0.0,0.004529868313050557,0.003768876014674271,3487569.0277554044,0.00965199376678371,0.007476389689332504,6965166.009932394,0.018844562715011625,2.741339419,2.2705808999999997,10354714.987699823
2013-03,0.0,0.0,0.0007772765419986078,0.00016545478944078604,3485930.3243733533,0.0016770404838648415,0.0003281410503750394,6961553.117689735,0.018243253796840574,1.532872553,2.1184845000000005,8576676.555165567
2013-04,0.0,0.0,0.0008056297438551097,0.00011531223778584555,3484141.021397622,0.0012583253399152906,0.000228683799894055,6958884.2868180005,0.009434569064036332,1.1237751,1.9740668000000001,6171238.427351584
2013-05,0.003615199581827634,0.0036106968493738825,0.0002889728638845176,0.009820734006261002,3500000.0,0.0005126710182938726,0.019478719309052036,7000000.0,0.004912021474638316,1.1743065494312015,2.8709881,1494541.579990442
2013-06,0.005656608299051287,0.0028480889568020425,0.0,0.0028480889568020425,3500000.0,0.0,0.005656608299051193,7000000.0,0.0010291925922868205,2.326899460805851,2.8824891000000004,0.0
2013-07,0.014104726524071036,0.007101696587097564,0.0,0.007101696587097564,3500000.0,0.0,0.014104726524071052,7000000.0,0.0,2.8763644000000004,2.8593844,0.0
2013-08,0.005647599461296893,0.0028435530282093077,0.0,0.0028435530282093077,3500000.0,0.0,0.005647599461296919,7000000.0,0.0,2.9601856,2.9431086,0.0
2013-09,0.0003901942924538296,0.0004643750619468233,0.0,0.0004643750619468233,3500000.0,0.0005321040869586481,0.0009222983794123773,7000000.0,0.0,3.1322213999999997,3.1076584,0.0
2013-10,0.0,0.0,0.005800289045991609,0.0001845798942340968,3484958.8846079325,0.014375072391205468,0.00036659534775730445,6962479.695086828,0.0,3.2627384999999993,3.2314695,0.0
2013-11,0.0,0.0,0.004893397207015712,0.003625430625178327,3481672.31522781,0.008945074309432198,0.007192807588465977,6957937.819746084,0.0,2.2468717000000002,2.2077827,0.0
2013-12,0.0,0.0,0.0027035809009352593,0.0020929498789404822,3480036.801098499,0.005701028003836677,0.004153593949267976,6953793.172374327,0.0,5.164244552999999,2.3628763999999998,7386714.236995199
2014-01,0.0,0.0,0.005150548656080617,0.00475398929429043,3478974.65650388,0.009278386911029463,0.009433409619531092,6954208.385196777,0.01684571321816578,3.8798350530000003,2.3243955,11377018.233466864
2014-02,0.0,0.0,0.0009778285664709995,0.0003138769405402917,3477368.4247304285,0.0028819981485512375,0.0006230578998414239,6948743.556947098,0.022791578090129706,2.845826719000001,2.2464774,12627151.302676026
2014-03,0.0,0.0,0.0006767931096783482,0.0005573553618904207,3477048.5226667533,0.001540128264519038,0.0011060132310000356,6947580.82324132,0.022246901650066236,1.7590200529999998,2.1146571,11455204.128211688
2014-04,0.0,0.0,0.0016655999539447951,0.0014414382194199503,3476467.495450865,0.0040806384647453274,0.002860167387099615,6944417.362208063,0.012601024860282955,1.2723916000000004,1.9591024000000001,9466479.103773836
2014-05,0.0,0.0,0.0004731404363455552,0.0048666111492018955,3488234.9674081793,0.0008181567510360875,0.00965376780066653,6968082.662843393,0.007534881238887324,1.1327880529999996,2.8486610999999997,4683382.665898798
2014-06,0.0,0.0,0.0,0.0017997550024890607,3492899.932374631,0.0,0.003570207952184289,6977336.641855455,0.0032251379360207365,1.1234556000000004,2.8175428,167096.54196863435
2014-07,0.0,0.0,0.0,0.0018411110699500537,3497831.164264385,0.0,0.0036522128789555556,6987118.728830449,0.0001330011491453551,2.8839638993986108,2.9174165999999997,0.0
2014-08,0.0,0.0,0.0021380005185829823,4.475901790250217e-05,3492224.6262289626,0.006353368397799735,8.878761492129963e-05,6970339.675661588,0.0,2.9659947,2.9364016999999993,0.0
2014-09,0.0,0.0032129272841168845,0.0012967791567376108,0.0075094648401744955,3500000.0,0.004039056748040594,0.014884468146280843,6998450.982005827,0.0,3.0642001999999993,3.0392272,0.0
2014-10,0.0,0.0,0.0061447250236559975,0.004036437945660902,3494353.163890298,0.015759351630799376,0.00801502205611982,6977708.5696730055,0.0,3.2519718,3.2330338000000007,0.0
2014-11,0.0,0.0,0.0019177780827199066,0.0008791988507898926,3491661.1665211353,0.004458612624712837,0.0017434347724224043,6970670.828679869,0.0,2.1898355,2.1824405000000002,0.0
2014-12,0.0,0.0,0.0006358900227334618,9.77195930279551e-05,3490219.730842212,0.0012328774270615767,0.00019372991702005778,6967887.5759889735,0.0,2.3351653999999997,2.3194674,0.0
2015-01,0.0,0.0,0.002126155383621128,0.0017100987007736947,3489105.3646228737,0.004318484956919305,0.003390331021294809,6965401.608487797,0.0,2.3459225000000004,2.3151205000000004,0.0
2015-02,0.0,0.0,0.002547102458092058,0.0030419157062259723,3490302.4168327595,0.005297896153788404,0.006030479054896329,6967173.873042157,0.0,2.2411835000000004,2.2173115,0.0
2015-03,0.007552346744481232,0.006502825476685023,0.0009051376322666213,0.011028625880472138,3500000.0,0.0020536640109693623,0.02186188252883883,7000000.0,0.0,7.214743225221167,2.0258242999999987,13935835.527712375
2015-04,0.0,0.0,0.004031861561636984,0.0005953792340843961,3491092.6378069837,0.011119642473461262,0.0011824866314520176,6974242.892057512,0.015329784434049412,6.095193999999999,3.2546236000000013,21450187.683259316
2015-05,0.0,0.0,0.0029114311889654938,0.0016970714915875763,3487840.096793527,0.004218754099551887,0.0033667308158176284,6971960.832894358,0.01707336116981133,4.3233100529999975,2.9771534,25156694.983297285
2015-06,0.0,0.0,0.0022007027178460744,0.0,3482135.8753488697,0.004470425165069752,0.0,6960373.490866497,0.017323762998547133,3.373755000000001,2.926023,26377843.821605053
2015-07,0.0016724673651069848,0.0016782143084552736,0.00017450386943322036,0.008522418241781229,3500000.0,0.0004496456221295597,0.01691695660040217,7000000.0,0.020995548435159814,3.224172734673562,2.8521070999999965,27495165.396585997
2015-08,0.03939853999211714,0.019837072099281483,0.0,0.01983707209928148,3500000.0,0.0,0.03939853999211714,7000000.0,0.028278222104451915,5.153370665091393,2.943924699999998,33828940.57060222
2015-09,0.00664614246510959,0.00334631707897942,6.20059824238221e-11,0.003346317140985402,3500000.0,1.2315049146612487e-10,0.006646142588260082,7000000.0,0.04235594318845802,4.819534759544089,3.3267777000000005,38329995.528196014
2015-10,0.016705858202817416,0.008440541330901146,0.0,0.008440541330901146,3500000.0,5.795671484231327e-05,0.016763814917659728,7000000.0,0.059303837359502724,5.040514352533719,3.3672547,43420310.30355863
2015-11,0.0,0.0018852844242474576,6.20059824238221e-11,0.0018852844862534402,3500000.0,0.006906429805019871,0.003744375977282686,6991803.956478505,0.07727587362413384,5.475128484424248,3.6974649,48567228.40195253
2015-12,0.0,0.0,0.00862307431625862,0.000508906360908767,3478267.012548391,0.015509342702760297,0.001009558845461303,6952967.735395116,0.1033756376917921,21.757788053,2.6582021,100115852.24487403
2016-01,0.0,6.5790994051861125e-19,0.003593687670968887,0.0008061513749656299,3470800.8753331755,0.006107488303542361,0.0016002817629493368,6940895.633396791,0.22831842161467694,15.952335053000002,2.6195059,135819108.3350165
2016-02,0.0,0.0,0.0021027001082200847,0.0005111038279128937,3466812.971693238,0.0038406825120563745,0.0010150034310929662,6933815.6118915295,0.2720863894410784,9.785126517,2.5294012999999995,153859287.58934814
2016-03,0.0,0.0,0.0030230582041919224,0.001994447759611129,3464057.9414784727,0.0055223305477326195,0.003961294233681283,6929634.532227974,0.2710740021166994,7.801557053000001,4.4126501,162851573.52179396
2016-04,0.0,6.5790994051861125e-19,0.00246433187772284,0.013593511116727665,3492904.7740659732,0.00552700719846755,0.027004080284924938,6985303.105668072,0.17914100032756755,6.744768,6.7219532000000015,162971507.4345449
2016-05,0.018658068660166366,0.00951073992332136,0.0,0.012159793811473526,3500000.0,3.6356348592452625e-06,0.024148896025882965,7000000.0,0.12971781169962174,8.073010861583487,6.911549299999999,166484774.75823385
2016-06,0.029652058405299674,0.014929741574071632,0.0,0.014929741574071632,3500000.0,0.0,0.02965205840529968,7000000.0,0.1146471260510597,8.232238799979372,7.241433392382726,169880000.0
2016-07,0.024575312552801713,0.012373611993486156,0.0,0.012373611993486156,3500000.0,0.0,0.024575312552801706,7000000.0,0.13521665350234527,5.803021776546289,6.147267123043942,169880000.0
2016-08,0.002904344879322056,0.0014623308067714675,6.20059824238221e-11,0.00146233086877745,3500000.0,1.2315049146612487e-10,0.0029043450024725474,7000000.0,0.17471814778392927,6.53040704778393,6.7957409,169880000.0
2016-09,0.0,1.3356534561113269e-05,0.0,1.3356534561113269e-05,3500000.0,0.0003966475363317877,2.6527501560130764e-05,6999040.648869872,0.21270035382391392,8.602663056534562,8.794913702710648,169880000.0
2016-10,0.0,0.0014869770536718068,0.0008311942867861752,0.002318171340457982,3500000.0,0.01004929659394694,0.004603504421701893,6984454.639115731,0.2628368657966936,26.258937030053676,26.34836516425698,169880000.0
2016-11,0.0,0.0,0.007775586655464956,0.0012088728864491798,3482979.077910711,0.014553669590132814,0.002395618480064885,6952940.970638435,0.30233836007827763,13.532048000000003,13.558306639921723,169880000.0
2016-12,0.0,0.0,0.008147147073562911,0.005298213879016439,3475348.495242438,0.012376428304227844,0.010503153762069757,6947923.592104719,0.36159060150065364,14.100735053000001,14.047617451499347,169880000.0
2017-01,0.0,0.0,0.006097689190002912,0.004746964959950206,3471730.7154646646,0.010535545027063461,0.009424216619117413,6944947.010096876,0.3874185016078432,19.929436053,19.841119551392154,169880000.0
2017-02,0.0,0.0,0.004244657538316349,0.005789243922856067,3475467.378846143,0.008516629165659977,0.011500515665497727,6952165.6283172835,0.3403205661182622,11.892492719,11.85207415288174,169880000.0
2017-03,0.0,0.0,0.003345301431585142,0.0011538789705720642,3469597.8729265654,0.007724066715440758,0.002292132467662122,6937616.735628033,0.29929978359507886,8.187809053000002,8.13066726940492,169880000.0
2017-04,0.0,0.0,0.0017896494631409522,0.0011980325880458287,3468064.4019863186,0.00351551940894508,0.0023788790046341502,6934670.563700059,0.18687245371672437,6.812348653716726,6.866717200000001,169880000.0
2017-05,0.036436453576972144,0.01869391751655669,0.0003645753403003022,0.030981879212024766,3500000.0,0.000692707554442414,0.061520378387963454,7000000.0,0.13521665350234527,19.84914542409353,20.186414770591185,169880000.0
2017-06,0.017899687717180528,0.009012450610387522,6.20059824238221e-11,0.009012450672393505,3500000.0,1.2315049146612487e-10,0.017899687840331028,7000000.0,0.11698519460315264,17.692476138327567,18.450300943724415,169880000.0
